"Lat","Long","DBH","Height","coef","c02_sequest"
39.7964974988198,-77.2805766609359,18.53,53.23,0.15,4372.35906451533
39.7966571269368,-77.2810647752718,15.65,45.62,0.15,2672.96012191803
39.7969817763323,-77.2807572366937,1.09,8.36,0.25,3.9601946959245
39.7962468430569,-77.2779941392522,5.41,14.01,0.25,163.48952421127
39.7975103958692,-77.2801548738861,8.13,17.34,0.25,456.969746547691
39.7964278787622,-77.2792418140208,12.55,21.42,0.15,807.077858480066
39.7972949768572,-77.2784497616408,8.89,18.48,0.25,582.321403725831
39.7960143505895,-77.2792816923299,13.87,26.95,0.15,1240.28133057164
39.7961343339158,-77.2781006858092,12.74,29.06,0.15,1128.34778523487
39.7957365018376,-77.2793315855865,1.81,9.74,0.25,12.7225267025918
39.7957059626256,-77.2784341141177,13.44,22.54,0.15,974.004501360845
39.7976270152806,-77.2788772291632,13.51,34.56,0.15,1509.01288006836
39.7961277786488,-77.2771826256949,3.2,9.82,0.25,40.0930142976
39.7981556766889,-77.2787207057376,13.12,34.26,0.15,1410.79380366228
39.7977551859951,-77.2807240285216,8.42,15.13,0.25,427.681412216536
39.795681236712,-77.2807038085047,16.94,53.55,0.15,3676.16335851384
39.7961668042398,-77.279930155222,9.63,12.6,0.25,465.886776488018
39.7981382470766,-77.2773965142619,4.98,8.59,0.25,84.9393853169895
39.7976400918739,-77.2810373837937,18.39,55.31,0.15,4474.8206316359
39.7960151343382,-77.2790796066488,11.47,26.36,0.15,829.622948175123
39.7982930896122,-77.2785892011403,5.63,12.65,0.25,159.869118258073
39.7978185991098,-77.2793168919381,14.01,20.59,0.15,966.809996047078
39.7978379554604,-77.2810175939094,9.13,10.76,0.25,357.611182600271
39.7957798492711,-77.2807046627768,14.4,21.26,0.15,1054.62183606912
39.7954941599347,-77.2776187287464,6.01,15.79,0.25,227.398888963137
39.7963782527927,-77.2779205712272,3.97,8.57,0.25,53.8541406060941
39.7983675920165,-77.2800749901342,15.08,49.52,0.15,2693.9642856531
39.7954460584175,-77.2783269135292,10.6,20.86,0.25,934.5085927947
39.7974399786375,-77.2777489711673,12.16,35.34,0.15,1250.09267346248
39.7963845170565,-77.2796526006124,14.15,25.12,0.15,1203.20888317839
39.79770898696,-77.2777088739129,16.15,58.74,0.15,3665.11419268842
39.7968623367483,-77.2798217046589,12.78,27.09,0.15,1058.47164292293
39.7955030909615,-77.2773895370658,1.02,9.85,0.25,4.0859574383925
39.7956695119293,-77.2806034237819,11.42,35.95,0.15,1121.6041753803
39.7975890768283,-77.2809367466926,2.41,9.71,0.25,22.4859157697914
39.7984287854299,-77.2793964994441,16.14,54.49,0.15,3395.72399519684
39.7981151660732,-77.2806319694633,5.43,10.04,0.25,118.029518772709
39.7969543508603,-77.2796102682778,17.64,51.29,0.15,3818.02155123284
39.7984717120381,-77.2804494077796,16.5,43.7,0.15,2846.15036274938
39.7963782719568,-77.2773808493471,15.51,58.81,0.15,3384.41249573217
39.7983282295517,-77.2781637153632,5.22,14,0.25,152.0989815807
39.7976062602109,-77.2794077363315,2.01,9.56,0.25,15.3995230986795
39.7957349881722,-77.2809702006001,19.96,41.76,0.15,3980.06421150223
39.7982653855909,-77.2795864782364,5.5,14.7,0.25,177.296424834375
39.7983029608381,-77.2805787543934,8.19,17.88,0.25,478.181293453363
39.7971406814085,-77.2786871306998,7.91,18.64,0.25,465.003411878313
39.7981145309933,-77.2803077454141,19.13,57.54,0.15,5037.42174366688
39.7983644392643,-77.2800054165799,1.58,9.99,0.25,9.9434461609395
39.7964070667949,-77.2808262831305,1.45,8.06,0.25,6.75660158476875
39.796572041067,-77.2775420494487,8.99,19.5,0.25,628.363947383494
39.7983192250339,-77.2808552273106,19.42,42.55,0.15,3838.89762327986
39.7977203284355,-77.2803934270476,4.51,8.85,0.25,71.7717637495856
39.7970261341756,-77.2783127629173,17.49,42.19,0.15,3087.43383438488
39.797807639924,-77.27907366205,3.02,8.63,0.25,31.3820959615515
39.7979875924191,-77.2787689567243,7.73,16.71,0.25,398.10048087176
39.7958204361485,-77.2773005539932,4.27,9.29,0.25,67.5349726760651
39.7977865125099,-77.2802865347577,15.95,49.68,0.15,3023.51046956491
39.7968980525695,-77.277288019633,3.45,9.34,0.25,44.3243454346688
39.798364884407,-77.2791024371996,9.93,10.45,0.25,410.839367448201
39.7976415017865,-77.2805104987866,16.78,46.65,0.15,3142.2741731618
39.7962624391393,-77.2798185442745,15.2,43.45,0.15,2401.5159283896
39.7983395904935,-77.2783717918583,1.29,9.29,0.25,6.16385479162613
39.7976921382227,-77.2773488660125,10.34,35.48,0.25,1512.45322789117
39.7970778219558,-77.2768868731011,19.23,54.04,0.15,4780.60018177404
39.7979740948296,-77.27727222024,17.45,40.38,0.15,2941.47859251052
39.7955602992158,-77.280287272592,13.02,21.19,0.15,859.332901398672
39.7983754832037,-77.2771474008065,12.91,37.02,0.15,1476.03757656399
39.7976801603403,-77.2775803271629,9.62,11.54,0.25,425.807412430257
39.7976913669908,-77.2772534446505,14.97,26.33,0.15,1411.57180345977
39.7959336852012,-77.2796001318259,2.69,8.42,0.25,24.2925953450152
39.796882369775,-77.2804370595929,10.52,22.02,0.25,971.641506571956
39.7958925619982,-77.2770638776125,13.04,23.83,0.15,969.365903938977
39.796285382574,-77.2780410320767,9.8,14.05,0.25,538.00429169025
